Date : 2023-03-30 02:51:39
Directory : e:\goland\project\awesomeProxy
Total : 66 files,  6597 codes, 1452 comments, 997 blanks, all 9046 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\goland\project\awesomeProxy\Core\Websocket\MaskSafe.go                    | Go               |          8 |          4 |          4 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\Prepared.go                    | Go               |         70 |         20 |         13 |        103 |
| e:\goland\project\awesomeProxy\Core\Websocket\Proxy.go                       | Go               |         60 |          5 |         13 |         78 |
| e:\goland\project\awesomeProxy\Core\Websocket\Server.go                      | Go               |        213 |        111 |         44 |        368 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace.go                       | Go               |         15 |          1 |          4 |         20 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace_17.go                    | Go               |          8 |          1 |          4 |         13 |
| e:\goland\project\awesomeProxy\Core\Websocket\Util.go                        | Go               |        244 |         26 |         14 |        284 |
| e:\goland\project\awesomeProxy\Core\Websocket\XnetProxy.go                   | Go               |        352 |         57 |         65 |        474 |
| e:\goland\project\awesomeProxy\Log\Logger.go                                 | Go               |        548 |         46 |         61 |        655 |
| e:\goland\project\awesomeProxy\PyTest\Re_pachong.py                          | Python           |         21 |          8 |          6 |         35 |
| e:\goland\project\awesomeProxy\README.md                                     | Markdown         |        107 |          0 |         32 |        139 |
| e:\goland\project\awesomeProxy\Reproxy\UnCrawler.go                          | Go               |        105 |         20 |         16 |        141 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print.go                        | Go               |         44 |         10 |          8 |         62 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print_test.go                   | Go               |         88 |          3 |          5 |         96 |
| e:\goland\project\awesomeProxy\Reproxy\handle.go                             | Go               |         71 |         40 |         12 |        123 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\guts.go                      | Go               |         35 |         11 |          5 |         51 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\httplex.go                   | Go               |        230 |         98 |         25 |        353 |
| e:\goland\project\awesomeProxy\Reproxy\reverseproxy.go                       | Go               |        660 |        253 |         99 |      1,012 |
| e:\goland\project\awesomeProxy\Utils\Utils.go                                | Go               |        122 |          2 |         14 |        138 |
| e:\goland\project\awesomeProxy\balance\balance_mgr.go                        | Go               |         24 |          0 |          7 |         31 |
| e:\goland\project\awesomeProxy\balance\blancer.go                            | Go               |          4 |          0 |          2 |          6 |
| e:\goland\project\awesomeProxy\balance\hash_balance.go                       | Go               |         27 |          1 |          8 |         36 |
| e:\goland\project\awesomeProxy\balance\instance.go                           | Go               |         29 |          0 |          8 |         37 |
| e:\goland\project\awesomeProxy\balance\random_balance.go                     | Go               |         20 |          1 |          7 |         28 |
| e:\goland\project\awesomeProxy\balance\round_robin_balance.go                | Go               |         23 |          1 |          9 |         33 |
| e:\goland\project\awesomeProxy\balance\shuffle2_balance.go                   | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\shuffle_balance.go                    | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\weight_round_robin.go                 | Go               |         65 |          4 |         15 |         84 |
| e:\goland\project\awesomeProxy\config.json                                   | JSON             |         23 |          0 |          0 |         23 |
| e:\goland\project\awesomeProxy\config\ConfigInit.go                          | Go               |        178 |         12 |         16 |        206 |
| e:\goland\project\awesomeProxy\go.mod                                        | Go Module File   |         10 |          0 |          4 |         14 |
| e:\goland\project\awesomeProxy\go.sum                                        | Go Checksum File |          8 |          0 |          1 |          9 |
| e:\goland\project\awesomeProxy\main.go                                       | Go               |        120 |         45 |         13 |        178 |
| Total                                                                        |                  |      6,597 |      1,452 |        997 |      9,046 |
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
