Date : 2023-03-25 03:03:35
Directory : e:\goland\project\awesomeProxy
Total : 62 files,  6316 codes, 1414 comments, 949 blanks, all 8679 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\goland\project\awesomeProxy\balance\shuffle2_balance.go         | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\shuffle_balance.go          | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\weight_round_robin.go       | Go               |         65 |          4 |         15 |         84 |
| e:\goland\project\awesomeProxy\config.json                         | JSON             |         23 |          0 |          0 |         23 |
| e:\goland\project\awesomeProxy\config\ConfigInit.go                | Go               |        170 |          8 |         14 |        192 |
| e:\goland\project\awesomeProxy\go.mod                              | Go Module File   |         10 |          0 |          4 |         14 |
| e:\goland\project\awesomeProxy\go.sum                              | Go Checksum File |          8 |          0 |          1 |          9 |
| e:\goland\project\awesomeProxy\main.go                             | Go               |        113 |         49 |         11 |        173 |
| Total                                                              |                  |      6,316 |      1,414 |        949 |      8,679 |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
