Date : 2023-03-30 00:20:39
Directory : e:\goland\project\awesomeProxy
Total : 65 files,  6480 codes, 1435 comments, 985 blanks, all 8900 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\goland\project\awesomeProxy\AsCache\consistenthash\consistenthash.go      | Go               |         44 |         11 |          9 |         64 |
| e:\goland\project\awesomeProxy\AsCache\consistenthash\consistenthash_test.go | Go               |         30 |          4 |         10 |         44 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru.go                            | Go               |         62 |          9 |         11 |         82 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru_test.go                       | Go               |         54 |          0 |         12 |         66 |
| e:\goland\project\awesomeProxy\AsCache\peers.go                              | Go               |          7 |          3 |          3 |         13 |
| e:\goland\project\awesomeProxy\Cert\WindowsCA.go                             | Go               |         49 |          8 |         11 |         68 |
| e:\goland\project\awesomeProxy\Constant\Certificate.go                       | Go               |          1 |          0 |          1 |          2 |
| e:\goland\project\awesomeProxy\Contract\IServerProcesser.go                  | Go               |          4 |          0 |          4 |          8 |
| e:\goland\project\awesomeProxy\Core\Certificate.go                           | Go               |        168 |         10 |         10 |        188 |
| e:\goland\project\awesomeProxy\Core\ConnPeer.go                              | Go               |         11 |          0 |          3 |         14 |
| e:\goland\project\awesomeProxy\Core\ProxyHttp.go                             | Go               |        458 |         41 |         26 |        525 |
| e:\goland\project\awesomeProxy\Core\ProxyServer.go                           | Go               |        108 |          5 |         14 |        127 |
| e:\goland\project\awesomeProxy\Core\ProxySocket5.go                          | Go               |        260 |         21 |         12 |        293 |
| e:\goland\project\awesomeProxy\Core\ProxyTcp.go                              | Go               |         97 |          3 |          6 |        106 |
| e:\goland\project\awesomeProxy\Core\Storage.go                               | Go               |         67 |          4 |          9 |         80 |
| e:\goland\project\awesomeProxy\Core\Websocket\Client.go                      | Go               |        271 |         74 |         51 |        396 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientClone.go                 | Go               |          8 |          4 |          5 |         17 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientCloneLegacy.go           | Go               |         26 |          8 |          5 |         39 |
| e:\goland\project\awesomeProxy\Core\Websocket\Compression.go                 | Go               |        117 |         11 |         21 |        149 |
| e:\goland\project\awesomeProxy\Core\Websocket\Conn.go                        | Go               |        876 |        171 |        155 |      1,202 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWrite.go                   | Go               |          7 |          4 |          5 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWriteLegacy.go             | Go               |         11 |          4 |          4 |         19 |
| e:\goland\project\awesomeProxy\Core\Websocket\Doc.go                         | Go               |          1 |        225 |          2 |        228 |
| e:\goland\project\awesomeProxy\Core\Websocket\Join.go                        | Go               |         31 |          6 |          6 |         43 |
| e:\goland\project\awesomeProxy\Core\Websocket\Json.go                        | Go               |         34 |         20 |          7 |         61 |
| e:\goland\project\awesomeProxy\Core\Websocket\Mask.go                        | Go               |         35 |          9 |         11 |         55 |
| e:\goland\project\awesomeProxy\Core\Websocket\MaskSafe.go                    | Go               |          8 |          4 |          4 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\Prepared.go                    | Go               |         70 |         20 |         13 |        103 |
| e:\goland\project\awesomeProxy\Core\Websocket\Proxy.go                       | Go               |         60 |          5 |         13 |         78 |
| e:\goland\project\awesomeProxy\Core\Websocket\Server.go                      | Go               |        213 |        111 |         44 |        368 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace.go                       | Go               |         15 |          1 |          4 |         20 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace_17.go                    | Go               |          8 |          1 |          4 |         13 |
| e:\goland\project\awesomeProxy\Core\Websocket\Util.go                        | Go               |        244 |         26 |         14 |        284 |
| e:\goland\project\awesomeProxy\Core\Websocket\XnetProxy.go                   | Go               |        352 |         57 |         65 |        474 |
| e:\goland\project\awesomeProxy\Log\Logger.go                                 | Go               |        549 |         46 |         61 |        656 |
| e:\goland\project\awesomeProxy\README.md                                     | Markdown         |        107 |          0 |         32 |        139 |
| e:\goland\project\awesomeProxy\Reproxy\UnCrawler.go                          | Go               |         96 |         18 |         15 |        129 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print.go                        | Go               |         44 |         10 |          8 |         62 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print_test.go                   | Go               |         88 |          3 |          5 |         96 |
| e:\goland\project\awesomeProxy\Reproxy\handle.go                             | Go               |         50 |         36 |         10 |         96 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\guts.go                      | Go               |         35 |         11 |          5 |         51 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\httplex.go                   | Go               |        230 |         98 |         25 |        353 |
| e:\goland\project\awesomeProxy\Reproxy\reverseproxy.go                       | Go               |        608 |        250 |         97 |        955 |
| e:\goland\project\awesomeProxy\Utils\Utils.go                                | Go               |        122 |          2 |         14 |        138 |
| e:\goland\project\awesomeProxy\balance\balance_mgr.go                        | Go               |         24 |          0 |          7 |         31 |
| e:\goland\project\awesomeProxy\balance\blancer.go                            | Go               |          4 |          0 |          2 |          6 |
| e:\goland\project\awesomeProxy\balance\hash_balance.go                       | Go               |         27 |          1 |          8 |         36 |
| e:\goland\project\awesomeProxy\balance\instance.go                           | Go               |         29 |          0 |          8 |         37 |
| e:\goland\project\awesomeProxy\balance\random_balance.go                     | Go               |         20 |          1 |          7 |         28 |
| e:\goland\project\awesomeProxy\balance\round_robin_balance.go                | Go               |         23 |          1 |          9 |         33 |
| e:\goland\project\awesomeProxy\balance\shuffle2_balance.go                   | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\shuffle_balance.go                    | Go               |         26 |          2 |          9 |         37 |
| e:\goland\project\awesomeProxy\balance\weight_round_robin.go                 | Go               |         65 |          4 |         15 |         84 |
| e:\goland\project\awesomeProxy\config.json                                   | JSON             |         23 |          0 |          0 |         23 |
| e:\goland\project\awesomeProxy\config\ConfigInit.go                          | Go               |        174 |         12 |         16 |        202 |
| e:\goland\project\awesomeProxy\go.mod                                        | Go Module File   |         10 |          0 |          4 |         14 |
| e:\goland\project\awesomeProxy\go.sum                                        | Go Checksum File |          8 |          0 |          1 |          9 |
| e:\goland\project\awesomeProxy\main.go                                       | Go               |        120 |         45 |         13 |        178 |
| Total                                                                        |                  |      6,480 |      1,435 |        985 |      8,900 |
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
